# Path: /Users/rspangler/Projects/geminninon/xcode/build/Release/geminninon.app/Contents/MacOS/geminninon
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.6.sdk/usr/lib/crt1.10.5.o
[  2] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/geminninonApp.o
[  3] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/Node.o
[  4] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/NodeSystem.o
[  5] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/RtMidi.o
[  6] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/Kinect.o
[  7] ../../Cinder/lib/libcinder.a(libcinder.a-i386-master.o)
[  8] ../../Cinder/lib/libcinder.a(thread.o)
[  9] ../../Cinder/lib/libcinder.a(once.o)
[ 10] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(core.o)
[ 11] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(tilt.o)
[ 12] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(cameras.o)
[ 13] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(usb_libusb10.o)
[ 14] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-core.o)
[ 15] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-descriptor.o)
[ 16] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-io.o)
[ 17] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-sync.o)
[ 18] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-darwin_usb.o)
# Sections:
# Address	Size    	Segment	Section
0x00002200	0x00055B60	__TEXT	__text
0x00057D60	0x000009EA	__TEXT	__symbol_stub
0x0005874A	0x000017DC	__TEXT	__stub_helper
0x00059F28	0x0000EE2C	__TEXT	__cstring
0x00068D60	0x0000A810	__TEXT	__const
0x00073570	0x00006C00	__TEXT	__gcc_except_tab
0x0007A170	0x000019D0	__TEXT	__unwind_info
0x0007BB40	0x0000D4AC	__TEXT	__eh_frame
0x00089000	0x0000001C	__DATA	__dyld
0x0008901C	0x0000069C	__DATA	__la_symbol_ptr
0x000896B8	0x00000168	__DATA	__mod_init_func
0x00089820	0x00000550	__DATA	__nl_symbol_ptr
0x00089D80	0x00002954	__DATA	__const
0x0008C6D4	0x000000D0	__DATA	__cfstring
0x0008C7C0	0x000003AC	__DATA	__data
0x0008CB70	0x000001F8	__DATA	__bss
0x0008CD80	0x000025CC	__DATA	__common
0x00090000	0x0000031C	__OBJC	__message_refs
0x0009031C	0x00000088	__OBJC	__cls_refs
0x000903A4	0x00000110	__OBJC	__module_info
0x000904B4	0x00000024	__OBJC	__cat_cls_meth
0x000904D8	0x000001A4	__OBJC	__cat_inst_meth
0x0009067C	0x00000180	__OBJC	__class
0x000907FC	0x00000180	__OBJC	__meta_class
0x0009097C	0x0000070C	__OBJC	__inst_meth
0x00091088	0x0000003C	__OBJC	__protocol
0x000910C4	0x00000288	__OBJC	__instance_vars
0x0009134C	0x00000068	__OBJC	__symbols
0x000913B4	0x00000010	__OBJC	__protocol_ext
0x000913C4	0x0000000C	__OBJC	__class_ext
0x000913D0	0x00000028	__OBJC	__cls_meth
0x000913F8	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x00086BB0	0x00000030	[  7] __ZN6cinder5audio10SourceFile12createLoaderEPNS0_6TargetE.eh
0x00086BE0	0x00000030	[  7] __ZN6cinder5audio10SourceFileD0Ev.eh
0x00086C10	0x00000020	[  7] CIE
0x00086C30	0x0000002C	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x00086C5C	0x00000030	[  7] __ZN6cinder5audio16CocoaCaConverterC2EPNS0_6LoaderEPFvS3_PjPNS0_11BufferListTIvEEP28AudioStreamPacketDescriptionERK27AudioStreamBasicDescriptionSE_j.eh
0x00086C8C	0x00000030	[  7] __ZN6cinder5audio16CocoaCaConverter18createCaBufferListEPKNS0_11BufferListTIvEE.eh
0x00086CBC	0x00000030	[  7] __ZN6cinder5audio16CocoaCaConverter8loadDataEPNS0_11BufferListTIvEE.eh
0x00086CEC	0x00000030	[  7] __ZN6cinder5audio16CocoaCaConverter17dataInputCallbackEP20OpaqueAudioConverterPmP15AudioBufferListPP28AudioStreamPacketDescriptionPv.eh
0x00086D1C	0x00000020	[  7] CIE
0x00086D3C	0x0000002C	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x00086D68	0x00000030	[  7] __ZN6cinder5qtime14MovieWriterExcD0Ev.eh
0x00086D98	0x00000028	[  7] __ZN6cinder5qtime14MovieWriterExcD1Ev.eh
0x00086DC0	0x00000028	[  7] __ZN6cinder5qtime25MovieWriterExcFrameEncodeD1Ev.eh
0x00086DE8	0x00000030	[  7] __ZN6cinder5qtime29MovieWriterExcAlreadyFinishedD0Ev.eh
0x00086E18	0x00000028	[  7] __ZN6cinder5qtime29MovieWriterExcAlreadyFinishedD1Ev.eh
0x00086E40	0x00000030	[  7] __ZN6cinder5qtime25MovieWriterExcInvalidPathD0Ev.eh
0x00086E70	0x00000030	[  7] __ZN6cinder5qtime25MovieWriterExcFrameEncodeD0Ev.eh
0x00086EA0	0x00000028	[  7] __ZN6cinder5qtime25MovieWriterExcInvalidPathD1Ev.eh
0x00086EC8	0x00000020	[  7] CIE
0x00086EE8	0x0000002C	[  7] __ZNK6cinder22CaptureImplQtKitDevice11getUniqueIdEv.eh
0x00086F14	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder22CaptureImplQtKitDeviceEE11get_deleterERKSt9type_info.eh
0x00086F3C	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder22CaptureImplQtKitDeviceEED0Ev.eh
0x00086F64	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder22CaptureImplQtKitDeviceEED1Ev.eh
0x00086F8C	0x00000030	[  7] -[CaptureImplQtKit dealloc].eh
0x00086FBC	0x00000030	[  7] __ZNK6cinder22CaptureImplQtKitDevice14checkAvailableEv.eh
0x00086FEC	0x0000002C	[  7] -[CaptureImplQtKit checkNewFrame].eh
0x00087018	0x00000030	[  7] -[CaptureImplQtKit startCapture].eh
0x00087048	0x0000002C	[  7] __ZL16frameDeallocatorPv.eh
0x00087074	0x0000002C	[  7] -[CaptureImplQtKit captureOutput:didOutputVideoFrame:withSampleBuffer:fromConnection:].eh
0x000870A0	0x0000002C	[  7] __ZNK6cinder22CaptureImplQtKitDevice11isConnectedEv.eh
0x000870CC	0x00000030	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x000870FC	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder22CaptureImplQtKitDeviceEE7disposeEv.eh
0x00087124	0x00000030	[  7] -[CaptureImplQtKit prepareStartCapture].eh
0x00087154	0x00000030	[  7] -[CaptureImplQtKit stopCapture].eh
0x00087184	0x00000030	[  7] -[CaptureImplQtKit getCurrentFrame].eh
0x000871B4	0x00000030	[  7] __ZN6cinder18CaptureExcInitFailD0Ev.eh
0x000871E4	0x00000030	[  7] __ZN6cinder10CaptureExcD0Ev.eh
0x00087214	0x00000028	[  7] __ZN6cinder10CaptureExcD1Ev.eh
0x0008723C	0x00000028	[  7] __ZN6cinder18CaptureExcInitFailD1Ev.eh
0x00087264	0x00000030	[  7] -[CaptureImplQtKit initWithDevice:width:height:].eh
0x00087294	0x00000030	[  7] __ZN6cinder7Capture6DeviceD0Ev.eh
0x000872C4	0x0000002C	[  7] __ZN6cinder7Capture6DeviceD1Ev.eh
0x000872F0	0x00000030	[  7] __ZN6cinder22CaptureImplQtKitDeviceC2EP15QTCaptureDevice.eh
0x00087320	0x00000030	[  7] -[CaptureImplQtKit .cxx_destruct].eh
0x00087350	0x00000030	[  7] ___tcf_1.eh
0x00087380	0x00000030	[  7] __ZNSt6vectorIN5boost10shared_ptrIN6cinder7Capture6DeviceEEESaIS5_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS5_S7_EERKS5_.eh
0x000873B0	0x00000030	[  7] +[CaptureImplQtKit getDevices:].eh
0x000873E0	0x00000030	[  7] __ZN6cinder22CaptureImplQtKitDeviceD0Ev.eh
0x00087410	0x00000030	[  7] __ZN6cinder22CaptureImplQtKitDeviceD1Ev.eh
0x00087440	0x00000020	[  7] CIE
0x00087460	0x0000002C	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x0008748C	0x00000030	[  7] -[IStreamUrlImplCocoaDelegate threadEntry:].eh
0x000874BC	0x00000030	[  7] -[IStreamUrlImplCocoaDelegate readDataAvailable:withSize:].eh
0x000874EC	0x00000030	[  7] -[IStreamUrlImplCocoaDelegate IoRead:withSize:].eh
0x0008751C	0x00000030	[  7] -[IStreamUrlImplCocoaDelegate seekAbsolute:].eh
0x0008754C	0x00000030	[  7] -[IStreamUrlImplCocoaDelegate seekRelative:].eh
0x0008757C	0x0000002C	[  7] -[IStreamUrlImplCocoaDelegate isEof].eh
0x000875A8	0x00000030	[  7] -[IStreamUrlImplCocoaDelegate connection:didReceiveResponse:].eh
0x000875D8	0x00000030	[  7] -[IStreamUrlImplCocoaDelegate connection:didReceiveData:].eh
0x00087608	0x0000002C	[  7] -[IStreamUrlImplCocoaDelegate getSize].eh
0x00087634	0x00000030	[  7] -[IStreamUrlImplCocoaDelegate fillBuffer:].eh
0x00087664	0x00000030	[  7] -[IStreamUrlImplCocoaDelegate connection:didReceiveAuthenticationChallenge:].eh
0x00087694	0x00000030	[  7] -[IStreamUrlImplCocoaDelegate initWithImpl:url:user:password:].eh
0x000876C4	0x0000001C	[  7] CIE
0x000876E0	0x00000028	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x00087708	0x00000020	[  7] CIE
0x00087728	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio10PcmBufferTIfEEE11get_deleterERKSt9type_info.eh
0x00087750	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio10PcmBufferTIfEEED0Ev.eh
0x00087778	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio10PcmBufferTIfEEED1Ev.eh
0x000877A0	0x0000002C	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio10PcmBufferTIfEEE7disposeEv.eh
0x000877CC	0x00000030	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x000877FC	0x00000028	[  7] __ZN6cinder5audio21InvalidDeviceInputExcD1Ev.eh
0x00087824	0x00000030	[  7] __ZN6cinder5audio8InputExcD0Ev.eh
0x00087854	0x00000028	[  7] __ZN6cinder5audio8InputExcD1Ev.eh
0x0008787C	0x00000030	[  7] __ZN6cinder5audio21InvalidDeviceInputExcD0Ev.eh
0x000878AC	0x00000030	[  7] ___tcf_1.eh
0x000878DC	0x00000020	[  7] CIE
0x000878FC	0x00000028	[  7] __ZNK6cinder5audio19OutputImplAudioUnit5Track9isPlayingEv.eh
0x00087924	0x00000028	[  7] __ZNK6cinder5audio19OutputImplAudioUnit5Track9isLoopingEv.eh
0x0008794C	0x00000028	[  7] __ZN6cinder5audio19OutputImplAudioUnit5Track10setLoopingEb.eh
0x00087974	0x00000028	[  7] __ZN6cinder5audio19OutputImplAudioUnit5Track18enablePcmBufferingEb.eh
0x0008799C	0x00000028	[  7] __ZN6cinder5audio19OutputImplAudioUnit5Track14isPcmBufferingEv.eh
0x000879C4	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio19OutputImplAudioUnit5TrackEE7disposeEv.eh
0x000879EC	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio19OutputImplAudioUnit5TrackEE11get_deleterERKSt9type_info.eh
0x00087A14	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio25TargetOutputImplAudioUnitEE11get_deleterERKSt9type_info.eh
0x00087A3C	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio25TargetOutputImplAudioUnitEED0Ev.eh
0x00087A64	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio25TargetOutputImplAudioUnitEED1Ev.eh
0x00087A8C	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio19OutputImplAudioUnit5TrackEED0Ev.eh
0x00087AB4	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio19OutputImplAudioUnit5TrackEED1Ev.eh
0x00087ADC	0x00000028	[  7] __ZN6cinder5audio25TargetOutputImplAudioUnitD0Ev.eh
0x00087B04	0x00000028	[  7] __ZN6cinder5audio25TargetOutputImplAudioUnitD1Ev.eh
0x00087B2C	0x00000028	[  7] __ZN6cinder5audio5TrackD0Ev.eh
0x00087B54	0x00000028	[  7] __ZN6cinder5audio5TrackD1Ev.eh
0x00087B7C	0x00000028	[  7] __ZN6cinder5audio6TargetD0Ev.eh
0x00087BA4	0x00000028	[  7] __ZN6cinder5audio6TargetD1Ev.eh
0x00087BCC	0x0000002C	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x00087BF8	0x0000002C	[  7] __ZN6cinder5audio19OutputImplAudioUnit5Track9setVolumeEf.eh
0x00087C24	0x0000002C	[  7] __ZNK6cinder5audio19OutputImplAudioUnit9getVolumeEv.eh
0x00087C50	0x0000002C	[  7] __ZNK6cinder5audio19OutputImplAudioUnit5Track9getVolumeEv.eh
0x00087C7C	0x00000028	[  7] __ZN6cinder5audio20OutOfTracksExceptionD1Ev.eh
0x00087CA4	0x00000030	[  7] __ZNSt8_Rb_treeIiSt4pairIKiN5boost10shared_ptrIN6cinder5audio19OutputImplAudioUnit5TrackEEEESt10_Select1stIS9_ESt4lessIiESaIS9_EE9_M_insertEPSt18_Rb_tree_node_baseSH_RKS9_.eh
0x00087CD4	0x00000030	[  7] __ZNSt8_Rb_treeIiSt4pairIKiN5boost10shared_ptrIN6cinder5audio19OutputImplAudioUnit5TrackEEEESt10_Select1stIS9_ESt4lessIiESaIS9_EE16_M_insert_uniqueERKS9_.eh
0x00087D04	0x00000030	[  7] __ZN6cinder5audio19OutputImplAudioUnit5Track20renderNotifyCallbackEPvPmPK14AudioTimeStampmmP15AudioBufferList.eh
0x00087D34	0x0000002C	[  7] __ZN6cinder5audio19OutputImplAudioUnit9setVolumeEf.eh
0x00087D60	0x00000030	[  7] __ZNSt11_Deque_baseIiSaIiEE15_M_create_nodesEPPiS3_.eh
0x00087D90	0x00000030	[  7] __ZNSt11_Deque_baseIiSaIiEE17_M_initialize_mapEm.eh
0x00087DC0	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio25TargetOutputImplAudioUnitEE7disposeEv.eh
0x00087DE8	0x00000030	[  7] __ZNSt5dequeIiSaIiEE17_M_reallocate_mapEmb.eh
0x00087E18	0x00000030	[  7] __ZN6cinder5audio19OutputImplAudioUnit16availableTrackIdEv.eh
0x00087E48	0x00000030	[  7] __ZN6cinder5audio20OutOfTracksExceptionD0Ev.eh
0x00087E78	0x00000030	[  7] __ZNK6cinder5audio19OutputImplAudioUnit5Track7getTimeEv.eh
0x00087EA8	0x00000030	[  7] __ZN6cinder5audio19OutputImplAudioUnit5Track7setTimeEd.eh
0x00087ED8	0x00000030	[  7] __ZN6cinder5audio19OutputImplAudioUnit5TrackD2Ev.eh
0x00087F08	0x00000030	[  7] __ZN6cinder5audio19OutputImplAudioUnit5TrackC2EN5boost10shared_ptrINS0_6SourceEEEPS1_.eh
0x00087F38	0x00000030	[  7] __ZN5boost15throw_exceptionINS_10lock_errorEEEvRKT_.eh
0x00087F68	0x00000030	[  7] __ZN6cinder5audio19OutputImplAudioUnit5Track4playEv.eh
0x00087F98	0x00000030	[  7] __ZN6cinder5audio19OutputImplAudioUnit8addTrackEN5boost10shared_ptrINS0_6SourceEEEb.eh
0x00087FC8	0x00000030	[  7] __ZN6cinder5audio19OutputImplAudioUnit5TrackD0Ev.eh
0x00087FF8	0x00000030	[  7] __ZN6cinder5audio19OutputImplAudioUnit5Track14renderCallbackEPvPmPK14AudioTimeStampmmP15AudioBufferList.eh
0x00088028	0x00000030	[  7] __ZNSt8_Rb_treeIiSt4pairIKiN5boost10shared_ptrIN6cinder5audio19OutputImplAudioUnit5TrackEEEESt10_Select1stIS9_ESt4lessIiESaIS9_EE8_M_eraseEPSt13_Rb_tree_nodeIS9_E.eh
0x00088058	0x00000030	[  7] __ZN6cinder5audio19OutputImplAudioUnitD2Ev.eh
0x00088088	0x00000030	[  7] __ZN6cinder5audio19OutputImplAudioUnitC2Ev.eh
0x000880B8	0x00000030	[  7] __ZNSt8_Rb_treeIiSt4pairIKiN5boost10shared_ptrIN6cinder5audio19OutputImplAudioUnit5TrackEEEESt10_Select1stIS9_ESt4lessIiESaIS9_EE5eraseERS1_.eh
0x000880E8	0x00000030	[  7] __ZN6cinder5audio19OutputImplAudioUnit11removeTrackEi.eh
0x00088118	0x00000030	[  7] __ZN6cinder5audio19OutputImplAudioUnitD0Ev.eh
0x00088148	0x00000020	[  7] CIE
0x00088168	0x00000028	[  7] __ZN5boost6detail18sp_counted_impl_pdIPN6cinder5audio7BufferTIfEEPFvS6_EE7disposeEv.eh
0x00088190	0x00000028	[  7] __ZN5boost6detail18sp_counted_impl_pdIPN6cinder5audio7BufferTIfEEPFvS6_EED0Ev.eh
0x000881B8	0x00000028	[  7] __ZN5boost6detail18sp_counted_impl_pdIPN6cinder5audio7BufferTIfEEPFvS6_EED1Ev.eh
0x000881E0	0x00000030	[  7] __ZN6cinder5audio32InvalidChannelPcmBufferExceptionD0Ev.eh
0x00088210	0x00000030	[  7] __ZN5boost6detail18sp_counted_impl_pdIPN6cinder5audio7BufferTIfEEPFvS6_EE11get_deleterERKSt9type_info.eh
0x00088240	0x00000030	[  7] __ZN6cinder5audio18PcmBufferExceptionD0Ev.eh
0x00088270	0x00000028	[  7] __ZN6cinder5audio18PcmBufferExceptionD1Ev.eh
0x00088298	0x00000028	[  7] __ZN6cinder5audio32InvalidChannelPcmBufferExceptionD1Ev.eh
0x000882C0	0x00000030	[  7] __ZN6cinder5audio28OutOfRangePcmBufferExceptionD0Ev.eh
0x000882F0	0x00000028	[  7] __ZN6cinder5audio28OutOfRangePcmBufferExceptionD1Ev.eh
0x00088318	0x00000030	[  7] __ZN6cinder5audio10PcmBufferTIfED1Ev.eh
0x00088348	0x00000030	[  7] __ZN6cinder5audio10PcmBufferTIfE17appendChannelDataEPfjNS0_17ChannelIdentifierE.eh
0x00088378	0x00000030	[  7] __ZNSt6vectorIN5boost10shared_ptrIN6cinder5audio7BufferTIfEEEESaIS6_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS6_S8_EERKS6_.eh
0x000883A8	0x00000030	[  7] __ZN6cinder5audio10PcmBufferTIfEC2Ejtb.eh
0x000883D8	0x0000001C	[  7] CIE
0x000883F4	0x00000028	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x0008841C	0x00000020	[  7] CIE
0x0008843C	0x0000002C	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x00088468	0x00000020	[  8] CIE
0x00088488	0x00000028	[  8] __ZNK5boost12bad_weak_ptr4whatEv.eh
0x000884B0	0x00000030	[  8] __ZN5boost12bad_weak_ptrD0Ev.eh
0x000884E0	0x00000028	[  8] __ZN5boost12bad_weak_ptrD1Ev.eh
0x00088508	0x00000028	[  8] __ZN5boost16thread_exceptionD2Ev.eh
0x00088530	0x00000030	[  8] __ZNSt12out_of_rangeD0Ev.eh
0x00088560	0x00000028	[  8] __ZNSt12out_of_rangeD1Ev.eh
0x00088588	0x00000028	[  8] __ZNSt12out_of_rangeD2Ev.eh
0x000885B0	0x00000030	[  8] __ZN5boost9call_onceIPFvvEEEvRNS_9once_flagET_.eh
0x000885E0	0x0000002C	[  8] __ZN5boost6detail12_GLOBAL__N_129create_current_thread_tls_keyEv.eh
0x0008860C	0x0000002C	[  8] __ZN5boost6detail23get_current_thread_dataEv.eh
0x00088638	0x0000002C	[  8] __ZN5boost6detail12shared_countD1Ev.eh
0x00088664	0x00000030	[  8] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorISt13runtime_errorEEE7rethrowEv.eh
0x00088694	0x00000030	[  8] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_12bad_weak_ptrEEEE5cloneEv.eh
0x000886C4	0x00000030	[  8] __ZN5boost9exceptionD2Ev.eh
0x000886F4	0x00000030	[  8] __ZN5boost16exception_detail19error_info_injectorISt13runtime_errorED0Ev.eh
0x00088724	0x00000030	[  8] __ZN5boost16exception_detail19error_info_injectorISt13runtime_errorED1Ev.eh
0x00088754	0x00000030	[  8] __ZN5boost16exception_detail20copy_boost_exceptionEPNS_9exceptionEPKS1_.eh
0x00088784	0x00000030	[  8] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorISt13runtime_errorEEE5cloneEv.eh
0x000887B4	0x00000030	[  8] _tls_destructor.eh
0x000887E4	0x00000030	[  8] __ZN5boost16exception_detail19error_info_injectorINS_9gregorian16bad_day_of_monthEED1Ev.eh
0x00088814	0x00000030	[  8] __ZN5boost16exception_detail19error_info_injectorINS_9gregorian8bad_yearEED1Ev.eh
0x00088844	0x00000030	[  8] __ZN5boost16exception_detail19error_info_injectorINS_12bad_weak_ptrEED0Ev.eh
0x00088874	0x00000030	[  8] __ZN5boost16exception_detail19error_info_injectorINS_9gregorian9bad_monthEED0Ev.eh
0x000888A4	0x00000030	[  8] __ZN5boost16exception_detail19error_info_injectorINS_9gregorian9bad_monthEED1Ev.eh
0x000888D4	0x00000030	[  8] __ZN5boost16exception_detail19error_info_injectorINS_9gregorian8bad_yearEED0Ev.eh
0x00088904	0x00000030	[  8] __ZN5boost16exception_detail19error_info_injectorINS_9gregorian16bad_day_of_monthEED0Ev.eh
0x00088934	0x00000030	[  8] __ZN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_12bad_weak_ptrEEEED1Ev.eh
0x00088964	0x00000030	[  8] __ZN5boost16exception_detail19error_info_injectorINS_12bad_weak_ptrEED1Ev.eh
0x00088994	0x00000030	[  8] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_9gregorian16bad_day_of_monthEEEE7rethrowEv.eh
0x000889C4	0x00000030	[  8] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_12bad_weak_ptrEEEE7rethrowEv.eh
0x000889F4	0x00000030	[  8] __ZN5boost16exception_detail10clone_implINS0_19error_info_injectorISt13runtime_errorEEED0Ev.eh
0x00088A24	0x00000030	[  8] __ZN5boost16exception_detail10clone_implINS0_19error_info_injectorISt13runtime_errorEEED1Ev.eh
0x00088A54	0x00000030	[  8] __ZN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_9gregorian16bad_day_of_monthEEEED0Ev.eh
0x00088A84	0x00000030	[  8] __ZN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_9gregorian16bad_day_of_monthEEEED1Ev.eh
0x00088AB4	0x00000030	[  8] __ZN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_9gregorian8bad_yearEEEED0Ev.eh
0x00088AE4	0x00000030	[  8] __ZN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_9gregorian8bad_yearEEEED1Ev.eh
0x00088B14	0x00000030	[  8] __ZN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_12bad_weak_ptrEEEED0Ev.eh
0x00088B44	0x00000030	[  8] __ZN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_9gregorian9bad_monthEEEED1Ev.eh
0x00088B74	0x00000030	[  8] __ZN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_9gregorian9bad_monthEEEED0Ev.eh
0x00088BA4	0x00000030	[  8] __ZN5boost5mutex4lockEv.eh
0x00088BD4	0x00000030	[  8] __ZN5boost6thread6detachEv.eh
0x00088C04	0x00000030	[  8] __ZN5boost6threadD1Ev.eh
0x00088C34	0x00000030	[  8] __ZN5boost6detail20interruption_checkerD1Ev.eh
0x00088C64	0x00000030	[  8] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_9gregorian8bad_yearEEEE5cloneEv.eh
0x00088C94	0x00000030	[  8] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_9gregorian9bad_monthEEEE7rethrowEv.eh
0x00088CC4	0x00000030	[  8] __ZN5boost9gregorian9bad_monthD0Ev.eh
0x00088CF4	0x00000028	[  8] __ZN5boost9gregorian9bad_monthD1Ev.eh
0x00088D1C	0x00000030	[  8] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_9gregorian9bad_monthEEEE5cloneEv.eh
0x00088D4C	0x00000030	[  8] __ZN5boost9gregorian8bad_yearD0Ev.eh
0x00088D7C	0x00000028	[  8] __ZN5boost9gregorian8bad_yearD1Ev.eh
0x00088DA4	0x00000030	[  8] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_9gregorian8bad_yearEEEE7rethrowEv.eh
0x00088DD4	0x00000030	[  8] __ZN5boost9gregorian16bad_day_of_monthD0Ev.eh
0x00088E04	0x00000028	[  8] __ZN5boost9gregorian16bad_day_of_monthD1Ev.eh
0x00088E2C	0x00000030	[  8] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_9gregorian16bad_day_of_monthEEEE5cloneEv.eh
0x00088E5C	0x00000030	[  8] _thread_proxy.eh
0x00088E8C	0x00000030	[  8] __ZN5boost6thread4joinEv.eh
0x00088EBC	0x00000030	[  8] __ZNSt8_Rb_treeIPKvSt4pairIKS1_N5boost6detail13tss_data_nodeEESt10_Select1stIS7_ESt4lessIS1_ESaIS7_EE8_M_eraseEPSt13_Rb_tree_nodeIS7_E.eh
0x00088EEC	0x00000030	[  8] __ZN5boost6detail16thread_data_baseD2Ev.eh
0x00088F1C	0x00000030	[  8] __ZN5boost6detail16thread_data_baseD0Ev.eh
0x00088F4C	0x00000030	[  8] __ZN5boost6thread12start_threadEv.eh
0x00088F7C	0x0000001C	[  9] CIE
0x00088F98	0x0000002C	[  9] __ZN5boost6detail25get_once_per_thread_epochEv.eh
0x00088FC4	0x00000028	[  9] _create_epoch_tss_key.eh
0x00089000	0x0000001C	[  1] __dyld@0
0x0008901C	0x00000004	[  0] _AUGraphAddNode$lazy_pointer
0x00089020	0x00000004	[  0] _AUGraphConnectNodeInput$lazy_pointer
0x00089024	0x00000004	[  0] _AUGraphInitialize$lazy_pointer
0x00089028	0x00000004	[  0] _AUGraphNodeInfo$lazy_pointer
0x0008902C	0x00000004	[  0] _AUGraphOpen$lazy_pointer
0x00089030	0x00000004	[  0] _AUGraphStart$lazy_pointer
0x00089034	0x00000004	[  0] _AUGraphStop$lazy_pointer
0x00089038	0x00000004	[  0] _AUGraphUninitialize$lazy_pointer
0x0008903C	0x00000004	[  0] _AudioConvertHostTimeToNanos$lazy_pointer
0x00089040	0x00000004	[  0] _AudioConverterDispose$lazy_pointer
0x00089044	0x00000004	[  0] _AudioConverterFillComplexBuffer$lazy_pointer
0x00089048	0x00000004	[  0] _AudioConverterNew$lazy_pointer
0x0008904C	0x00000004	[  0] _AudioFileClose$lazy_pointer
0x00089050	0x00000004	[  0] _AudioFileGetGlobalInfo$lazy_pointer
